### default ###
torch 2.8.0+cu128 (12, 0) | knob: default
[default] diff 1.663e-02  (applied={} skipped=[] globals=[])
    enc_out=1.99e-05 cache_ch=7.19e-05 cache_t=1.66e-02
### fp32_highest ###
torch 2.8.0+cu128 (12, 0) | knob: fp32_highest
[fp32_highest] diff 1.027e+01  (applied={} skipped=[] globals=['matmul=highest', 'tf32=False'])
    enc_out=5.99e-03 cache_ch=1.62e-01 cache_t=1.03e+01
### emulate_prec_casts ###
torch 2.8.0+cu128 (12, 0) | knob: emulate_prec_casts
[emulate_prec_casts] diff 1.027e+01  (applied={'emulate_precision_casts': True} skipped=[] globals=['matmul=highest', 'tf32=False'])
    enc_out=5.99e-03 cache_ch=1.62e-01 cache_t=1.03e+01
### no_fusion_autotune ###
torch 2.8.0+cu128 (12, 0) | knob: no_fusion_autotune
[no_fusion_autotune] diff 3.537e-02  (applied={'epilogue_fusion': False, 'max_autotune': False, 'coordinate_descent_tuning': False} skipped=[] globals=['matmul=highest', 'tf32=False'])
    enc_out=2.55e-05 cache_ch=6.45e-04 cache_t=3.54e-02
### deterministic_all ###
[W525 16:25:24.894385996 Context.cpp:233] Warning: Deterministic behavior was enabled with either `torch.use_deterministic_algorithms(True)` or `at::Context::setDeterministicAlgorithms(true)`, but this operation is not deterministic because it uses CuBLAS and you have CUDA >= 10.2. To enable deterministic behavior in this case, you must set an environment variable before running your PyTorch application: CUBLAS_WORKSPACE_CONFIG=:4096:8 or CUBLAS_WORKSPACE_CONFIG=:16:8. For more information, go to https://docs.nvidia.com/cuda/cublas/index.html#results-reproducibility (function alertCuBLASConfigNotDeterministic)
[W525 16:25:24.940498024 Context.cpp:233] Warning: Deterministic behavior was enabled with either `torch.use_deterministic_algorithms(True)` or `at::Context::setDeterministicAlgorithms(true)`, but this operation is not deterministic because it uses CuBLAS and you have CUDA >= 10.2. To enable deterministic behavior in this case, you must set an environment variable before running your PyTorch application: CUBLAS_WORKSPACE_CONFIG=:4096:8 or CUBLAS_WORKSPACE_CONFIG=:16:8. For more information, go to https://docs.nvidia.com/cuda/cublas/index.html#results-reproducibility (function alertCuBLASConfigNotDeterministic)
[W525 16:25:24.940589137 Context.cpp:233] Warning: Deterministic behavior was enabled with either `torch.use_deterministic_algorithms(True)` or `at::Context::setDeterministicAlgorithms(true)`, but this operation is not deterministic because it uses CuBLAS and you have CUDA >= 10.2. To enable deterministic behavior in this case, you must set an environment variable before running your PyTorch application: CUBLAS_WORKSPACE_CONFIG=:4096:8 or CUBLAS_WORKSPACE_CONFIG=:16:8. For more information, go to https://docs.nvidia.com/cuda/cublas/index.html#results-reproducibility (function alertCuBLASConfigNotDeterministic)
[W525 16:25:24.940620577 Context.cpp:233] Warning: Deterministic behavior was enabled with either `torch.use_deterministic_algorithms(True)` or `at::Context::setDeterministicAlgorithms(true)`, but this operation is not deterministic because it uses CuBLAS and you have CUDA >= 10.2. To enable deterministic behavior in this case, you must set an environment variable before running your PyTorch application: CUBLAS_WORKSPACE_CONFIG=:4096:8 or CUBLAS_WORKSPACE_CONFIG=:16:8. For more information, go to https://docs.nvidia.com/cuda/cublas/index.html#results-reproducibility (function alertCuBLASConfigNotDeterministic)
[W525 16:25:24.940643932 Context.cpp:233] Warning: Deterministic behavior was enabled with either `torch.use_deterministic_algorithms(True)` or `at::Context::setDeterministicAlgorithms(true)`, but this operation is not deterministic because it uses CuBLAS and you have CUDA >= 10.2. To enable deterministic behavior in this case, you must set an environment variable before running your PyTorch application: CUBLAS_WORKSPACE_CONFIG=:4096:8 or CUBLAS_WORKSPACE_CONFIG=:16:8. For more information, go to https://docs.nvidia.com/cuda/cublas/index.html#results-reproducibility (function alertCuBLASConfigNotDeterministic)
[W525 16:25:24.940665663 Context.cpp:233] Warning: Deterministic behavior was enabled with either `torch.use_deterministic_algorithms(True)` or `at::Context::setDeterministicAlgorithms(true)`, but this operation is not deterministic because it uses CuBLAS and you have CUDA >= 10.2. To enable deterministic behavior in this case, you must set an environment variable before running your PyTorch application: CUBLAS_WORKSPACE_CONFIG=:4096:8 or CUBLAS_WORKSPACE_CONFIG=:16:8. For more information, go to https://docs.nvidia.com/cuda/cublas/index.html#results-reproducibility (function alertCuBLASConfigNotDeterministic)
[W525 16:25:24.941627702 Context.cpp:233] Warning: Deterministic behavior was enabled with either `torch.use_deterministic_algorithms(True)` or `at::Context::setDeterministicAlgorithms(true)`, but this operation is not deterministic because it uses CuBLAS and you have CUDA >= 10.2. To enable deterministic behavior in this case, you must set an environment variable before running your PyTorch application: CUBLAS_WORKSPACE_CONFIG=:4096:8 or CUBLAS_WORKSPACE_CONFIG=:16:8. For more information, go to https://docs.nvidia.com/cuda/cublas/index.html#results-reproducibility (function alertCuBLASConfigNotDeterministic)
[W525 16:25:24.941656447 Context.cpp:233] Warning: Deterministic behavior was enabled with either `torch.use_deterministic_algorithms(True)` or `at::Context::setDeterministicAlgorithms(true)`, but this operation is not deterministic because it uses CuBLAS and you have CUDA >= 10.2. To enable deterministic behavior in this case, you must set an environment variable before running your PyTorch application: CUBLAS_WORKSPACE_CONFIG=:4096:8 or CUBLAS_WORKSPACE_CONFIG=:16:8. For more information, go to https://docs.nvidia.com/cuda/cublas/index.html#results-reproducibility (function alertCuBLASConfigNotDeterministic)
